Rate,Effect,Noise_T,Noise_U,Size,C_Type,T_AUC,U_AUC,AVG_AUC,S_Type,AUC
0.08,0.12,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetLeastLikely,0.545480386583
0.08,0.12,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMostLikely,0.954803865833
0.08,0.12,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMaxTreatment,1.0
0.08,0.12,0.05,0.05,0,PerfectClassifier,0.973052424225,0.978371687217,0.975712055721,TargetLeastLikely,0.527057052752
0.08,0.12,0.05,0.05,0,PerfectClassifier,0.973052424225,0.978371687217,0.975712055721,TargetMostLikely,0.920638618119
0.08,0.12,0.05,0.05,0,PerfectClassifier,0.973052424225,0.978371687217,0.975712055721,TargetMaxTreatment,0.947437419366
0.08,0.12,0.1,0.1,0,PerfectClassifier,0.947943542042,0.954044673684,0.950994107863,TargetLeastLikely,0.515634687854
0.08,0.12,0.1,0.1,0,PerfectClassifier,0.947943542042,0.954044673684,0.950994107863,TargetMostLikely,0.889249227569
0.08,0.12,0.1,0.1,0,PerfectClassifier,0.947943542042,0.954044673684,0.950994107863,TargetMaxTreatment,0.904646755262
0.08,0.12,0.15,0.15,0,PerfectClassifier,0.927914632515,0.920468295488,0.924191464001,TargetLeastLikely,0.50511372908
0.08,0.12,0.15,0.15,0,PerfectClassifier,0.927914632515,0.920468295488,0.924191464001,TargetMostLikely,0.869258809142
0.08,0.12,0.15,0.15,0,PerfectClassifier,0.927914632515,0.920468295488,0.924191464001,TargetMaxTreatment,0.87415061767
0.08,0.12,0.2,0.2,0,PerfectClassifier,0.903211552188,0.899303177889,0.901257365038,TargetLeastLikely,0.49450080436
0.08,0.12,0.2,0.2,0,PerfectClassifier,0.903211552188,0.899303177889,0.901257365038,TargetMostLikely,0.845956860041
0.08,0.12,0.2,0.2,0,PerfectClassifier,0.903211552188,0.899303177889,0.901257365038,TargetMaxTreatment,0.840252470534
0.08,0.12,0.25,0.25,0,PerfectClassifier,0.863295306255,0.878968014079,0.871131660167,TargetLeastLikely,0.494849445419
0.08,0.12,0.25,0.25,0,PerfectClassifier,0.863295306255,0.878968014079,0.871131660167,TargetMostLikely,0.803187553416
0.08,0.12,0.25,0.25,0,PerfectClassifier,0.863295306255,0.878968014079,0.871131660167,TargetMaxTreatment,0.797852740115
0.08,0.12,0.3,0.3,0,PerfectClassifier,0.8521619303,0.849874847601,0.85101838895,TargetLeastLikely,0.481939273937
0.08,0.12,0.3,0.3,0,PerfectClassifier,0.8521619303,0.849874847601,0.85101838895,TargetMostLikely,0.794857961428
0.08,0.12,0.3,0.3,0,PerfectClassifier,0.8521619303,0.849874847601,0.85101838895,TargetMaxTreatment,0.776669775151
0.08,0.12,0.35,0.35,0,PerfectClassifier,0.834025918147,0.833741895196,0.833883906671,TargetLeastLikely,0.476726795328
0.08,0.12,0.35,0.35,0,PerfectClassifier,0.834025918147,0.833741895196,0.833883906671,TargetMostLikely,0.777488209548
0.08,0.12,0.35,0.35,0,PerfectClassifier,0.834025918147,0.833741895196,0.833883906671,TargetMaxTreatment,0.754052204334
0.08,0.12,0.4,0.4,0,PerfectClassifier,0.805395899245,0.801822626069,0.803609262657,TargetLeastLikely,0.474158981461
0.08,0.12,0.4,0.4,0,PerfectClassifier,0.805395899245,0.801822626069,0.803609262657,TargetMostLikely,0.75341495099
0.08,0.12,0.4,0.4,0,PerfectClassifier,0.805395899245,0.801822626069,0.803609262657,TargetMaxTreatment,0.727424448198
0.08,0.12,0.45,0.45,0,PerfectClassifier,0.770725949642,0.778355692661,0.774540821151,TargetLeastLikely,0.471555778431
0.08,0.12,0.45,0.45,0,PerfectClassifier,0.770725949642,0.778355692661,0.774540821151,TargetMostLikely,0.724123907997
0.08,0.12,0.45,0.45,0,PerfectClassifier,0.770725949642,0.778355692661,0.774540821151,TargetMaxTreatment,0.695546076941
0.08,0.12,0.5,0.5,0,PerfectClassifier,0.745306388475,0.747926189692,0.746616289083,TargetLeastLikely,0.463172688072
0.08,0.12,0.5,0.5,0,PerfectClassifier,0.745306388475,0.747926189692,0.746616289083,TargetMostLikely,0.706378933896
0.08,0.12,0.5,0.5,0,PerfectClassifier,0.745306388475,0.747926189692,0.746616289083,TargetMaxTreatment,0.66943042513
0.08,0.12,0.55,0.55,0,PerfectClassifier,0.727829185068,0.744833863425,0.736331524247,TargetLeastLikely,0.471505287961
0.08,0.12,0.55,0.55,0,PerfectClassifier,0.727829185068,0.744833863425,0.736331524247,TargetMostLikely,0.684897449087
0.08,0.12,0.55,0.55,0,PerfectClassifier,0.727829185068,0.744833863425,0.736331524247,TargetMaxTreatment,0.656288369314
0.08,0.12,0.6,0.6,0,PerfectClassifier,0.70375872665,0.694924703448,0.699341715049,TargetLeastLikely,0.465626965259
0.08,0.12,0.6,0.6,0,PerfectClassifier,0.70375872665,0.694924703448,0.699341715049,TargetMostLikely,0.669171145661
0.08,0.12,0.6,0.6,0,PerfectClassifier,0.70375872665,0.694924703448,0.699341715049,TargetMaxTreatment,0.634694321763
0.08,0.12,0.65,0.65,0,PerfectClassifier,0.677574871616,0.674592391304,0.67608363146,TargetLeastLikely,0.461513405967
0.08,0.12,0.65,0.65,0,PerfectClassifier,0.677574871616,0.674592391304,0.67608363146,TargetMostLikely,0.644549937257
0.08,0.12,0.65,0.65,0,PerfectClassifier,0.677574871616,0.674592391304,0.67608363146,TargetMaxTreatment,0.605973952323
0.08,0.12,0.7,0.7,0,PerfectClassifier,0.64951838035,0.659652128366,0.654585254358,TargetLeastLikely,0.476603147623
0.08,0.12,0.7,0.7,0,PerfectClassifier,0.64951838035,0.659652128366,0.654585254358,TargetMostLikely,0.624866180237
0.08,0.12,0.7,0.7,0,PerfectClassifier,0.64951838035,0.659652128366,0.654585254358,TargetMaxTreatment,0.601423695702
0.08,0.12,0.75,0.75,0,PerfectClassifier,0.61606559084,0.616404538293,0.616235064566,TargetLeastLikely,0.474245500133
0.08,0.12,0.75,0.75,0,PerfectClassifier,0.61606559084,0.616404538293,0.616235064566,TargetMostLikely,0.599162773407
0.08,0.12,0.75,0.75,0,PerfectClassifier,0.61606559084,0.616404538293,0.616235064566,TargetMaxTreatment,0.573334746033
0.08,0.12,0.8,0.8,0,PerfectClassifier,0.595604126065,0.603811510865,0.599707818465,TargetLeastLikely,0.478766214307
0.08,0.12,0.8,0.8,0,PerfectClassifier,0.595604126065,0.603811510865,0.599707818465,TargetMostLikely,0.581167858213
0.08,0.12,0.8,0.8,0,PerfectClassifier,0.595604126065,0.603811510865,0.599707818465,TargetMaxTreatment,0.55986763132
0.08,0.12,0.85,0.85,0,PerfectClassifier,0.566261104241,0.567536065602,0.566898584922,TargetLeastLikely,0.486366272902
0.08,0.12,0.85,0.85,0,PerfectClassifier,0.566261104241,0.567536065602,0.566898584922,TargetMostLikely,0.555260964865
0.08,0.12,0.85,0.85,0,PerfectClassifier,0.566261104241,0.567536065602,0.566898584922,TargetMaxTreatment,0.541569758296
0.08,0.12,0.9,0.9,0,PerfectClassifier,0.536053058329,0.547192482442,0.541622770386,TargetLeastLikely,0.495228266187
0.08,0.12,0.9,0.9,0,PerfectClassifier,0.536053058329,0.547192482442,0.541622770386,TargetMostLikely,0.52920405394
0.08,0.12,0.9,0.9,0,PerfectClassifier,0.536053058329,0.547192482442,0.541622770386,TargetMaxTreatment,0.524383103473
0.08,0.12,0.95,0.95,0,PerfectClassifier,0.52397275201,0.52208760419,0.5230301781,TargetLeastLikely,0.494520660174
0.08,0.12,0.95,0.95,0,PerfectClassifier,0.52397275201,0.52208760419,0.5230301781,TargetMostLikely,0.518637658304
0.08,0.12,0.95,0.95,0,PerfectClassifier,0.52397275201,0.52208760419,0.5230301781,TargetMaxTreatment,0.513114852561
0.08,0.12,1.0,1.0,0,PerfectClassifier,0.493953353928,0.498326667894,0.496140010911,TargetLeastLikely,0.501915405141
0.08,0.12,1.0,1.0,0,PerfectClassifier,0.493953353928,0.498326667894,0.496140010911,TargetMostLikely,0.494055639217
0.08,0.12,1.0,1.0,0,PerfectClassifier,0.493953353928,0.498326667894,0.496140010911,TargetMaxTreatment,0.495936203799
0.8,0.12,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetLeastLikely,0.954648783815
0.8,0.12,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMostLikely,0.545464878381
0.8,0.12,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMaxTreatment,1.0
0.8,0.12,0.05,0.05,0,PerfectClassifier,0.973764941804,0.978125,0.975944970902,TargetLeastLikely,0.92603140771
0.8,0.12,0.05,0.05,0,PerfectClassifier,0.973764941804,0.978125,0.975944970902,TargetMostLikely,0.526733516176
0.8,0.12,0.05,0.05,0,PerfectClassifier,0.973764941804,0.978125,0.975944970902,TargetMaxTreatment,0.952660637781
0.8,0.12,0.1,0.1,0,PerfectClassifier,0.949167973381,0.949180613409,0.949174293395,TargetLeastLikely,0.89052962651
0.8,0.12,0.1,0.1,0,PerfectClassifier,0.949167973381,0.949180613409,0.949174293395,TargetMostLikely,0.514457065092
0.8,0.12,0.1,0.1,0,PerfectClassifier,0.949167973381,0.949180613409,0.949174293395,TargetMaxTreatment,0.904891827843
0.8,0.12,0.15,0.15,0,PerfectClassifier,0.925411273195,0.920949053178,0.923180163187,TargetLeastLikely,0.857144316747
0.8,0.12,0.15,0.15,0,PerfectClassifier,0.925411273195,0.920949053178,0.923180163187,TargetMostLikely,0.508941118813
0.8,0.12,0.15,0.15,0,PerfectClassifier,0.925411273195,0.920949053178,0.923180163187,TargetMaxTreatment,0.865998276332
0.8,0.12,0.2,0.2,0,PerfectClassifier,0.904839765961,0.906721792264,0.905780779112,TargetLeastLikely,0.845804828951
0.8,0.12,0.2,0.2,0,PerfectClassifier,0.904839765961,0.906721792264,0.905780779112,TargetMostLikely,0.499135695693
0.8,0.12,0.2,0.2,0,PerfectClassifier,0.904839765961,0.906721792264,0.905780779112,TargetMaxTreatment,0.844857584673
0.8,0.12,0.25,0.25,0,PerfectClassifier,0.856486105586,0.876583793043,0.866534949314,TargetLeastLikely,0.817844023954
0.8,0.12,0.25,0.25,0,PerfectClassifier,0.856486105586,0.876583793043,0.866534949314,TargetMostLikely,0.485723546117
0.8,0.12,0.25,0.25,0,PerfectClassifier,0.856486105586,0.876583793043,0.866534949314,TargetMaxTreatment,0.803492811613
0.8,0.12,0.3,0.3,0,PerfectClassifier,0.844333182657,0.846060386282,0.845196784469,TargetLeastLikely,0.792680808363
0.8,0.12,0.3,0.3,0,PerfectClassifier,0.844333182657,0.846060386282,0.845196784469,TargetMostLikely,0.477176903026
0.8,0.12,0.3,0.3,0,PerfectClassifier,0.844333182657,0.846060386282,0.845196784469,TargetMaxTreatment,0.769789565502
0.8,0.12,0.35,0.35,0,PerfectClassifier,0.816762160944,0.829689822281,0.823225991613,TargetLeastLikely,0.775781672172
0.8,0.12,0.35,0.35,0,PerfectClassifier,0.816762160944,0.829689822281,0.823225991613,TargetMostLikely,0.474904538834
0.8,0.12,0.35,0.35,0,PerfectClassifier,0.816762160944,0.829689822281,0.823225991613,TargetMaxTreatment,0.750621794849
0.8,0.12,0.4,0.4,0,PerfectClassifier,0.794044224882,0.795890544348,0.794967384615,TargetLeastLikely,0.743235611753
0.8,0.12,0.4,0.4,0,PerfectClassifier,0.794044224882,0.795890544348,0.794967384615,TargetMostLikely,0.477875635919
0.8,0.12,0.4,0.4,0,PerfectClassifier,0.794044224882,0.795890544348,0.794967384615,TargetMaxTreatment,0.721052700485
0.8,0.12,0.45,0.45,0,PerfectClassifier,0.783632762371,0.77191677241,0.777774767391,TargetLeastLikely,0.725562300592
0.8,0.12,0.45,0.45,0,PerfectClassifier,0.783632762371,0.77191677241,0.777774767391,TargetMostLikely,0.471863148255
0.8,0.12,0.45,0.45,0,PerfectClassifier,0.783632762371,0.77191677241,0.777774767391,TargetMaxTreatment,0.697415441712
0.8,0.12,0.5,0.5,0,PerfectClassifier,0.746827501817,0.74812243177,0.747474966793,TargetLeastLikely,0.703371810221
0.8,0.12,0.5,0.5,0,PerfectClassifier,0.746827501817,0.74812243177,0.747474966793,TargetMostLikely,0.475500990794
0.8,0.12,0.5,0.5,0,PerfectClassifier,0.746827501817,0.74812243177,0.747474966793,TargetMaxTreatment,0.678822601645
0.8,0.12,0.55,0.55,0,PerfectClassifier,0.741828827555,0.720585936801,0.731207382178,TargetLeastLikely,0.677697653376
0.8,0.12,0.55,0.55,0,PerfectClassifier,0.741828827555,0.720585936801,0.731207382178,TargetMostLikely,0.47780458542
0.8,0.12,0.55,0.55,0,PerfectClassifier,0.741828827555,0.720585936801,0.731207382178,TargetMaxTreatment,0.655456862831
0.8,0.12,0.6,0.6,0,PerfectClassifier,0.692095469144,0.702158249258,0.697126859201,TargetLeastLikely,0.670724013924
0.8,0.12,0.6,0.6,0,PerfectClassifier,0.692095469144,0.702158249258,0.697126859201,TargetMostLikely,0.466602406655
0.8,0.12,0.6,0.6,0,PerfectClassifier,0.692095469144,0.702158249258,0.697126859201,TargetMaxTreatment,0.637324285694
0.8,0.12,0.65,0.65,0,PerfectClassifier,0.684524771134,0.668920593101,0.676722682117,TargetLeastLikely,0.635537013817
0.8,0.12,0.65,0.65,0,PerfectClassifier,0.684524771134,0.668920593101,0.676722682117,TargetMostLikely,0.471860589517
0.8,0.12,0.65,0.65,0,PerfectClassifier,0.684524771134,0.668920593101,0.676722682117,TargetMaxTreatment,0.607361551864
0.8,0.12,0.7,0.7,0,PerfectClassifier,0.656757447788,0.65522597935,0.655991713569,TargetLeastLikely,0.628392700861
0.8,0.12,0.7,0.7,0,PerfectClassifier,0.656757447788,0.65522597935,0.655991713569,TargetMostLikely,0.474640361785
0.8,0.12,0.7,0.7,0,PerfectClassifier,0.656757447788,0.65522597935,0.655991713569,TargetMaxTreatment,0.602997914104
0.8,0.12,0.75,0.75,0,PerfectClassifier,0.618027008783,0.615067192501,0.616547100642,TargetLeastLikely,0.595836893661
0.8,0.12,0.75,0.75,0,PerfectClassifier,0.618027008783,0.615067192501,0.616547100642,TargetMostLikely,0.477772283487
0.8,0.12,0.75,0.75,0,PerfectClassifier,0.618027008783,0.615067192501,0.616547100642,TargetMaxTreatment,0.5736200494
0.8,0.12,0.8,0.8,0,PerfectClassifier,0.585859629658,0.597037952296,0.591448790977,TargetLeastLikely,0.58241406755
0.8,0.12,0.8,0.8,0,PerfectClassifier,0.585859629658,0.597037952296,0.591448790977,TargetMostLikely,0.475608094524
0.8,0.12,0.8,0.8,0,PerfectClassifier,0.585859629658,0.597037952296,0.591448790977,TargetMaxTreatment,0.557995842742
0.8,0.12,0.85,0.85,0,PerfectClassifier,0.585679440009,0.579147378482,0.582413409246,TargetLeastLikely,0.569044986798
0.8,0.12,0.85,0.85,0,PerfectClassifier,0.585679440009,0.579147378482,0.582413409246,TargetMostLikely,0.48359150015
0.8,0.12,0.85,0.85,0,PerfectClassifier,0.585679440009,0.579147378482,0.582413409246,TargetMaxTreatment,0.552611385931
0.8,0.12,0.9,0.9,0,PerfectClassifier,0.546862651014,0.554726824806,0.55079473791,TargetLeastLikely,0.549801110506
0.8,0.12,0.9,0.9,0,PerfectClassifier,0.546862651014,0.554726824806,0.55079473791,TargetMostLikely,0.485263070593
0.8,0.12,0.9,0.9,0,PerfectClassifier,0.546862651014,0.554726824806,0.55079473791,TargetMaxTreatment,0.535081765681
0.8,0.12,0.95,0.95,0,PerfectClassifier,0.519471398912,0.531291287115,0.525381343013,TargetLeastLikely,0.526983452398
0.8,0.12,0.95,0.95,0,PerfectClassifier,0.519471398912,0.531291287115,0.525381343013,TargetMostLikely,0.486103522015
0.8,0.12,0.95,0.95,0,PerfectClassifier,0.519471398912,0.531291287115,0.525381343013,TargetMaxTreatment,0.513069705003
0.8,0.12,1.0,1.0,0,PerfectClassifier,0.497806420985,0.505776927194,0.501791674089,TargetLeastLikely,0.506646990233
0.8,0.12,1.0,1.0,0,PerfectClassifier,0.497806420985,0.505776927194,0.501791674089,TargetMostLikely,0.499892573895
0.8,0.12,1.0,1.0,0,PerfectClassifier,0.497806420985,0.505776927194,0.501791674089,TargetMaxTreatment,0.506523584495
