Rate,Effect,Noise_T,Noise_U,Size,C_Type,T_AUC,U_AUC,AVG_AUC,S_Type,AUC
0.33,0.33,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetLeastLikely,0.746563060371
0.33,0.33,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMostLikely,0.754034668261
0.33,0.33,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMaxTreatment,1.0
0.33,0.33,0.05,0.05,0,PerfectClassifier,0.974425252436,0.974998025633,0.974711639035,TargetLeastLikely,0.724000981474
0.33,0.33,0.05,0.05,0,PerfectClassifier,0.974425252436,0.974998025633,0.974711639035,TargetMostLikely,0.732713697745
0.33,0.33,0.05,0.05,0,PerfectClassifier,0.974425252436,0.974998025633,0.974711639035,TargetMaxTreatment,0.956148608069
0.33,0.33,0.1,0.1,0,PerfectClassifier,0.948153245481,0.949240925574,0.948697085527,TargetLeastLikely,0.708282366239
0.33,0.33,0.1,0.1,0,PerfectClassifier,0.948153245481,0.949240925574,0.948697085527,TargetMostLikely,0.712745903295
0.33,0.33,0.1,0.1,0,PerfectClassifier,0.948153245481,0.949240925574,0.948697085527,TargetMaxTreatment,0.920487049272
0.33,0.33,0.15,0.15,0,PerfectClassifier,0.924803850982,0.924006760098,0.92440530554,TargetLeastLikely,0.694707545486
0.33,0.33,0.15,0.15,0,PerfectClassifier,0.924803850982,0.924006760098,0.92440530554,TargetMostLikely,0.693016545086
0.33,0.33,0.15,0.15,0,PerfectClassifier,0.924803850982,0.924006760098,0.92440530554,TargetMaxTreatment,0.887207047172
0.33,0.33,0.2,0.2,0,PerfectClassifier,0.906417684643,0.901363309329,0.903890496986,TargetLeastLikely,0.674096606724
0.33,0.33,0.2,0.2,0,PerfectClassifier,0.906417684643,0.901363309329,0.903890496986,TargetMostLikely,0.68547481179
0.33,0.33,0.2,0.2,0,PerfectClassifier,0.906417684643,0.901363309329,0.903890496986,TargetMaxTreatment,0.859073871095
0.33,0.33,0.25,0.25,0,PerfectClassifier,0.873084411287,0.87885324332,0.875968827304,TargetLeastLikely,0.659366353863
0.33,0.33,0.25,0.25,0,PerfectClassifier,0.873084411287,0.87885324332,0.875968827304,TargetMostLikely,0.668250770664
0.33,0.33,0.25,0.25,0,PerfectClassifier,0.873084411287,0.87885324332,0.875968827304,TargetMaxTreatment,0.827142948564
0.33,0.33,0.3,0.3,0,PerfectClassifier,0.841579315164,0.847206228352,0.844392771758,TargetLeastLikely,0.643620770677
0.33,0.33,0.3,0.3,0,PerfectClassifier,0.841579315164,0.847206228352,0.844392771758,TargetMostLikely,0.642613788937
0.33,0.33,0.3,0.3,0,PerfectClassifier,0.841579315164,0.847206228352,0.844392771758,TargetMaxTreatment,0.785788466702
0.33,0.33,0.35,0.35,0,PerfectClassifier,0.823348664728,0.824064918115,0.823706791421,TargetLeastLikely,0.629201098725
0.33,0.33,0.35,0.35,0,PerfectClassifier,0.823348664728,0.824064918115,0.823706791421,TargetMostLikely,0.635863183411
0.33,0.33,0.35,0.35,0,PerfectClassifier,0.823348664728,0.824064918115,0.823706791421,TargetMaxTreatment,0.764701107873
0.33,0.33,0.4,0.4,0,PerfectClassifier,0.800615867301,0.803974355795,0.802295111548,TargetLeastLikely,0.617658592957
0.33,0.33,0.4,0.4,0,PerfectClassifier,0.800615867301,0.803974355795,0.802295111548,TargetMostLikely,0.622633608367
0.33,0.33,0.4,0.4,0,PerfectClassifier,0.800615867301,0.803974355795,0.802295111548,TargetMaxTreatment,0.739949352883
0.33,0.33,0.45,0.45,0,PerfectClassifier,0.775634284938,0.77067864483,0.773156464884,TargetLeastLikely,0.603237843752
0.33,0.33,0.45,0.45,0,PerfectClassifier,0.775634284938,0.77067864483,0.773156464884,TargetMostLikely,0.60593423895
0.33,0.33,0.45,0.45,0,PerfectClassifier,0.775634284938,0.77067864483,0.773156464884,TargetMaxTreatment,0.708849011167
0.33,0.33,0.5,0.5,0,PerfectClassifier,0.75080959051,0.746160264476,0.748484927493,TargetLeastLikely,0.589706490285
0.33,0.33,0.5,0.5,0,PerfectClassifier,0.75080959051,0.746160264476,0.748484927493,TargetMostLikely,0.597974369574
0.33,0.33,0.5,0.5,0,PerfectClassifier,0.75080959051,0.746160264476,0.748484927493,TargetMaxTreatment,0.687443406366
0.33,0.33,0.55,0.55,0,PerfectClassifier,0.733221041721,0.721356839799,0.72728894076,TargetLeastLikely,0.573024159401
0.33,0.33,0.55,0.55,0,PerfectClassifier,0.733221041721,0.721356839799,0.72728894076,TargetMostLikely,0.595599891991
0.33,0.33,0.55,0.55,0,PerfectClassifier,0.733221041721,0.721356839799,0.72728894076,TargetMaxTreatment,0.668329474627
0.33,0.33,0.6,0.6,0,PerfectClassifier,0.702539066801,0.694310835625,0.698424951213,TargetLeastLikely,0.565237432507
0.33,0.33,0.6,0.6,0,PerfectClassifier,0.702539066801,0.694310835625,0.698424951213,TargetMostLikely,0.573437031739
0.33,0.33,0.6,0.6,0,PerfectClassifier,0.702539066801,0.694310835625,0.698424951213,TargetMaxTreatment,0.638471743376
0.33,0.33,0.65,0.65,0,PerfectClassifier,0.682237508665,0.677668489856,0.679952999261,TargetLeastLikely,0.558291610187
0.33,0.33,0.65,0.65,0,PerfectClassifier,0.682237508665,0.677668489856,0.679952999261,TargetMostLikely,0.568893794678
0.33,0.33,0.65,0.65,0,PerfectClassifier,0.682237508665,0.677668489856,0.679952999261,TargetMaxTreatment,0.626986909771
0.33,0.33,0.7,0.7,0,PerfectClassifier,0.650791739505,0.651984519191,0.651388129348,TargetLeastLikely,0.553425130471
0.33,0.33,0.7,0.7,0,PerfectClassifier,0.650791739505,0.651984519191,0.651388129348,TargetMostLikely,0.555586206375
0.33,0.33,0.7,0.7,0,PerfectClassifier,0.650791739505,0.651984519191,0.651388129348,TargetMaxTreatment,0.608958316282
0.33,0.33,0.75,0.75,0,PerfectClassifier,0.614965979442,0.625032152198,0.61999906582,TargetLeastLikely,0.540559952404
0.33,0.33,0.75,0.75,0,PerfectClassifier,0.614965979442,0.625032152198,0.61999906582,TargetMostLikely,0.531818442759
0.33,0.33,0.75,0.75,0,PerfectClassifier,0.614965979442,0.625032152198,0.61999906582,TargetMaxTreatment,0.572155698681
0.33,0.33,0.8,0.8,0,PerfectClassifier,0.605642290789,0.603260728752,0.604451509771,TargetLeastLikely,0.53917172771
0.33,0.33,0.8,0.8,0,PerfectClassifier,0.605642290789,0.603260728752,0.604451509771,TargetMostLikely,0.533685940445
0.33,0.33,0.8,0.8,0,PerfectClassifier,0.605642290789,0.603260728752,0.604451509771,TargetMaxTreatment,0.572697742133
0.33,0.33,0.85,0.85,0,PerfectClassifier,0.580514651508,0.585328701446,0.582921676477,TargetLeastLikely,0.526693188032
0.33,0.33,0.85,0.85,0,PerfectClassifier,0.580514651508,0.585328701446,0.582921676477,TargetMostLikely,0.52807787821
0.33,0.33,0.85,0.85,0,PerfectClassifier,0.580514651508,0.585328701446,0.582921676477,TargetMaxTreatment,0.55468802526
0.33,0.33,0.9,0.9,0,PerfectClassifier,0.54699335703,0.550514167892,0.548753762461,TargetLeastLikely,0.514548298076
0.33,0.33,0.9,0.9,0,PerfectClassifier,0.54699335703,0.550514167892,0.548753762461,TargetMostLikely,0.509060212418
0.33,0.33,0.9,0.9,0,PerfectClassifier,0.54699335703,0.550514167892,0.548753762461,TargetMaxTreatment,0.523488032401
0.33,0.33,0.95,0.95,0,PerfectClassifier,0.523503052732,0.513054718503,0.518278885617,TargetLeastLikely,0.499671039326
0.33,0.33,0.95,0.95,0,PerfectClassifier,0.523503052732,0.513054718503,0.518278885617,TargetMostLikely,0.514872271474
0.33,0.33,0.95,0.95,0,PerfectClassifier,0.523503052732,0.513054718503,0.518278885617,TargetMaxTreatment,0.514564591713
0.33,0.33,1.0,1.0,0,PerfectClassifier,0.506277091832,0.495599230546,0.500938161189,TargetLeastLikely,0.499201529021
0.33,0.33,1.0,1.0,0,PerfectClassifier,0.506277091832,0.495599230546,0.500938161189,TargetMostLikely,0.505033399334
0.33,0.33,1.0,1.0,0,PerfectClassifier,0.506277091832,0.495599230546,0.500938161189,TargetMaxTreatment,0.504325731687
0.01,0.01,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetLeastLikely,0.505050505051
0.01,0.01,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMostLikely,0.994949494949
0.01,0.01,0.0,0.0,0,PerfectClassifier,1.0,1.0,1.0,TargetMaxTreatment,1.0
0.01,0.01,0.05,0.05,0,PerfectClassifier,0.95569805964,0.973822886119,0.96476047288,TargetLeastLikely,0.471041953873
0.01,0.01,0.05,0.05,0,PerfectClassifier,0.95569805964,0.973822886119,0.96476047288,TargetMostLikely,0.919360133488
0.01,0.01,0.05,0.05,0,PerfectClassifier,0.95569805964,0.973822886119,0.96476047288,TargetMaxTreatment,0.890402087361
0.01,0.01,0.1,0.1,0,PerfectClassifier,0.936945102961,0.935037442526,0.935991272743,TargetLeastLikely,0.464556962025
0.01,0.01,0.1,0.1,0,PerfectClassifier,0.936945102961,0.935037442526,0.935991272743,TargetMostLikely,0.894936708861
0.01,0.01,0.1,0.1,0,PerfectClassifier,0.936945102961,0.935037442526,0.935991272743,TargetMaxTreatment,0.859493670886
0.01,0.01,0.15,0.15,0,PerfectClassifier,0.926839989572,0.91731758263,0.922078786101,TargetLeastLikely,0.428865947173
0.01,0.01,0.15,0.15,0,PerfectClassifier,0.926839989572,0.91731758263,0.922078786101,TargetMostLikely,0.886112743092
0.01,0.01,0.15,0.15,0,PerfectClassifier,0.926839989572,0.91731758263,0.922078786101,TargetMaxTreatment,0.814978690265
0.01,0.01,0.2,0.2,0,PerfectClassifier,0.904103484445,0.910032416516,0.90706795048,TargetLeastLikely,0.443187048039
0.01,0.01,0.2,0.2,0,PerfectClassifier,0.904103484445,0.910032416516,0.90706795048,TargetMostLikely,0.849540816761
0.01,0.01,0.2,0.2,0,PerfectClassifier,0.904103484445,0.910032416516,0.90706795048,TargetMaxTreatment,0.7927278648
0.01,0.01,0.25,0.25,0,PerfectClassifier,0.839194426675,0.83954482108,0.839369623878,TargetLeastLikely,0.455296427498
0.01,0.01,0.25,0.25,0,PerfectClassifier,0.839194426675,0.83954482108,0.839369623878,TargetMostLikely,0.778575937331
0.01,0.01,0.25,0.25,0,PerfectClassifier,0.839194426675,0.83954482108,0.839369623878,TargetMaxTreatment,0.733872364829
0.01,0.01,0.3,0.3,0,PerfectClassifier,0.865362948656,0.845019348889,0.855191148773,TargetLeastLikely,0.421097290016
0.01,0.01,0.3,0.3,0,PerfectClassifier,0.865362948656,0.845019348889,0.855191148773,TargetMostLikely,0.822258961843
0.01,0.01,0.3,0.3,0,PerfectClassifier,0.865362948656,0.845019348889,0.855191148773,TargetMaxTreatment,0.743356251859
0.01,0.01,0.35,0.35,0,PerfectClassifier,0.825739680809,0.820012713823,0.822876197316,TargetLeastLikely,0.446542188535
0.01,0.01,0.35,0.35,0,PerfectClassifier,0.825739680809,0.820012713823,0.822876197316,TargetMostLikely,0.770216142102
0.01,0.01,0.35,0.35,0,PerfectClassifier,0.825739680809,0.820012713823,0.822876197316,TargetMaxTreatment,0.716758330637
0.01,0.01,0.4,0.4,0,PerfectClassifier,0.821428571429,0.782192084755,0.801810328092,TargetLeastLikely,0.425918528041
0.01,0.01,0.4,0.4,0,PerfectClassifier,0.821428571429,0.782192084755,0.801810328092,TargetMostLikely,0.785181696
0.01,0.01,0.4,0.4,0,PerfectClassifier,0.821428571429,0.782192084755,0.801810328092,TargetMaxTreatment,0.711100224041
0.01,0.01,0.45,0.45,0,PerfectClassifier,0.773658785592,0.789095065214,0.781376925403,TargetLeastLikely,0.420279530497
0.01,0.01,0.45,0.45,0,PerfectClassifier,0.773658785592,0.789095065214,0.781376925403,TargetMostLikely,0.732552154617
0.01,0.01,0.45,0.45,0,PerfectClassifier,0.773658785592,0.789095065214,0.781376925403,TargetMaxTreatment,0.652831685114
0.01,0.01,0.5,0.5,0,PerfectClassifier,0.76885680798,0.75008777674,0.75947229236,TargetLeastLikely,0.397011249978
0.01,0.01,0.5,0.5,0,PerfectClassifier,0.76885680798,0.75008777674,0.75947229236,TargetMostLikely,0.740107988867
0.01,0.01,0.5,0.5,0,PerfectClassifier,0.76885680798,0.75008777674,0.75947229236,TargetMaxTreatment,0.637119238845
0.01,0.01,0.55,0.55,0,PerfectClassifier,0.719755320679,0.696572580645,0.708163950662,TargetLeastLikely,0.406715596748
0.01,0.01,0.55,0.55,0,PerfectClassifier,0.719755320679,0.696572580645,0.708163950662,TargetMostLikely,0.699514185806
0.01,0.01,0.55,0.55,0,PerfectClassifier,0.719755320679,0.696572580645,0.708163950662,TargetMaxTreatment,0.606229782554
0.01,0.01,0.6,0.6,0,PerfectClassifier,0.70605815736,0.72424609289,0.715152125125,TargetLeastLikely,0.426249655692
0.01,0.01,0.6,0.6,0,PerfectClassifier,0.70605815736,0.72424609289,0.715152125125,TargetMostLikely,0.673783776396
0.01,0.01,0.6,0.6,0,PerfectClassifier,0.70605815736,0.72424609289,0.715152125125,TargetMaxTreatment,0.600033432088
0.01,0.01,0.65,0.65,0,PerfectClassifier,0.688485378952,0.691556630091,0.690021004521,TargetLeastLikely,0.4502774173
0.01,0.01,0.65,0.65,0,PerfectClassifier,0.688485378952,0.691556630091,0.690021004521,TargetMostLikely,0.660342388547
0.01,0.01,0.65,0.65,0,PerfectClassifier,0.688485378952,0.691556630091,0.690021004521,TargetMaxTreatment,0.610619805847
0.01,0.01,0.7,0.7,0,PerfectClassifier,0.657759456104,0.655758057665,0.656758756885,TargetLeastLikely,0.441012069838
0.01,0.01,0.7,0.7,0,PerfectClassifier,0.657759456104,0.655758057665,0.656758756885,TargetMostLikely,0.630793750407
0.01,0.01,0.7,0.7,0,PerfectClassifier,0.657759456104,0.655758057665,0.656758756885,TargetMaxTreatment,0.571805820245
0.01,0.01,0.75,0.75,0,PerfectClassifier,0.615439027368,0.627379974907,0.621409501137,TargetLeastLikely,0.460361032563
0.01,0.01,0.75,0.75,0,PerfectClassifier,0.615439027368,0.627379974907,0.621409501137,TargetMostLikely,0.600475243663
0.01,0.01,0.75,0.75,0,PerfectClassifier,0.615439027368,0.627379974907,0.621409501137,TargetMaxTreatment,0.560836276226
0.01,0.01,0.8,0.8,0,PerfectClassifier,0.610704365726,0.590600257452,0.600652311589,TargetLeastLikely,0.464007967551
0.01,0.01,0.8,0.8,0,PerfectClassifier,0.610704365726,0.590600257452,0.600652311589,TargetMostLikely,0.599375261586
0.01,0.01,0.8,0.8,0,PerfectClassifier,0.610704365726,0.590600257452,0.600652311589,TargetMaxTreatment,0.563383229137
0.01,0.01,0.85,0.85,0,PerfectClassifier,0.583074095023,0.580939540685,0.582006817854,TargetLeastLikely,0.462156350356
0.01,0.01,0.85,0.85,0,PerfectClassifier,0.583074095023,0.580939540685,0.582006817854,TargetMostLikely,0.57316102094
0.01,0.01,0.85,0.85,0,PerfectClassifier,0.583074095023,0.580939540685,0.582006817854,TargetMaxTreatment,0.535317371296
0.01,0.01,0.9,0.9,0,PerfectClassifier,0.557468608181,0.541797185274,0.549632896728,TargetLeastLikely,0.479203084821
0.01,0.01,0.9,0.9,0,PerfectClassifier,0.557468608181,0.541797185274,0.549632896728,TargetMostLikely,0.555725369552
0.01,0.01,0.9,0.9,0,PerfectClassifier,0.557468608181,0.541797185274,0.549632896728,TargetMaxTreatment,0.534928454372
0.01,0.01,0.95,0.95,0,PerfectClassifier,0.533561943674,0.518968862252,0.526265402963,TargetLeastLikely,0.482694007645
0.01,0.01,0.95,0.95,0,PerfectClassifier,0.533561943674,0.518968862252,0.526265402963,TargetMostLikely,0.532121913868
0.01,0.01,0.95,0.95,0,PerfectClassifier,0.533561943674,0.518968862252,0.526265402963,TargetMaxTreatment,0.514815921513
0.01,0.01,1.0,1.0,0,PerfectClassifier,0.501520713285,0.50043881975,0.500979766518,TargetLeastLikely,0.499239643358
0.01,0.01,1.0,1.0,0,PerfectClassifier,0.501520713285,0.50043881975,0.500979766518,TargetMostLikely,0.501520713285
0.01,0.01,1.0,1.0,0,PerfectClassifier,0.501520713285,0.50043881975,0.500979766518,TargetMaxTreatment,0.500760356642
